posix,decision
01-dcat-ap/3.0.0-hvd/example-bees_wasps_dataset.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-bees_wasps_dataset.ttl,move
01-dcat-ap/3.0.0-hvd/example-data_service_openapi_sla.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-data_service_openapi_sla.ttl,keep
01-dcat-ap/3.0.0-hvd/example-data_service_service_desk.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-data_service_service_desk.ttl,keep
01-dcat-ap/3.0.0-hvd/example-data_service_terms_sla.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-data_service_terms_sla.ttl,keep
01-dcat-ap/3.0.0-hvd/example-map_licenses.jsonld,move
01-dcat-ap/3.0.0-hvd/example-map_licenses.ttl,move
01-dcat-ap/3.0.0-hvd/example-ms_catalogue.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_catalogue.ttl,keep
01-dcat-ap/3.0.0-hvd/example-ms_catalogue_hvd.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_catalogue_hvd.ttl,keep
01-dcat-ap/3.0.0-hvd/example-ms_catalogue_simple.jsonld,move
01-dcat-ap/3.0.0-hvd/example-ms_catalogue_simple.ttl,move
01-dcat-ap/3.0.0-hvd/example-ms_dataset.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset.ttl,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_2_distributions.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_2_distributions.ttl,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_2_identifiers.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_2_identifiers.ttl,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_2_licenses.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_2_licenses.ttl,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_data_service.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_data_service.ttl,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_hvd_profile.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-ms_dataset_hvd_profile.ttl,keep
01-dcat-ap/3.0.0-hvd/example-restrict_licenses.jsonld,keep
01-dcat-ap/3.0.0-hvd/example-restrict_licenses.ttl,keep
01-dcat-ap/3.0.1-core/context.jsonld,move
01-dcat-ap/3.0.1-core/example-bee-population-2022-2023.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-2022-2023.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-frequency.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-frequency.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-api.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-api.ttl,move
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-combined.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-combined.ttl,move
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-frequency.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-frequency.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-gea-nha.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-gea-nha.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-issued.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-issued.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-life-count.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-life-count.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-modified.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-modified.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-ordered.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-ordered.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-spatial-thessaloniki-athens.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-spatial-thessaloniki-athens.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-spatial-thessaloniki.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series-spatial-thessaloniki.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population-dataset-series.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-population.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-population.ttl,keep
01-dcat-ap/3.0.1-core/example-bee-populaton-2022-2023.jsonld,keep
01-dcat-ap/3.0.1-core/example-bee-populaton-2022-2023.ttl,keep
01-dcat-ap/real-world/catalog.rdf,keep
01-dcat-ap/real-world/catalog_datasets_list.rdf,keep
01-dcat-ap/real-world/catalog_pod.jsonld,keep
01-dcat-ap/real-world/catalog_with_at_graph.jsonld,keep
01-dcat-ap/real-world/dataset.rdf,keep
01-dcat-ap/real-world/dataset.ttl,keep
